Service,specialty
آزمایشات تشخیصی پزشکی,پزشک عمومی / پاتولوژی
ویزیت متخصص,پزشک عمومی
پانسمان,جراح / پزشک عمومی
ویزیت فوق تخصصی,فوق تخصص مربوطه
دارو و ملزومات دارویی,داروخانه
سونوگرافی,رادیولوژیست
ویزیت عمومی,پزشک عمومی
نوار مغز,نورولوژیست
کار درمانی,کاردرمانگر
تزريقات,پزشک عمومی
فیزیوتراپی,فیزیوتراپیست
انواع رادیو گرافی(رادیولوژی),رادیولوژیست
ویزیت کارشناس پروانه دار,پزشک عمومی
اسپیرومتری,متخصص ریه
سی تی اسکن,رادیولوژیست
انواع ام آر آی,رادیولوژیست
پاتولوژی,پاتولوژیست
خدمات مجاز سرپایی,پزشک عمومی
عینک,عینک فروشی
جراحی عمومی,جراح عمومی
دندانپزشکی,دندانپزشک
خدمات اورژانس,پزشک اورژانس
تست های بینایی,چشم پزشک
انواع آندوسکوپی,گوارش
دارو (بیماران خاص و صعب العلاج ),داروخانه
اکو کاردیوگرافی,کاردیولوژیست
گفتار درمانی,گفتار درمانگر
نمونه برداری پاپ اسمیر,متخصص زنان
داروی شیمی درمانی,انکولوژیست
باز کردن گچ,جراح عمومی
تزریق داخل مفصل,روماتولوژیست
انواع مچ بند-اندام فوقانی,ارتوپد
تزریق مفصل زانو,روماتولوژیست
ارتودنسی,ارتودنتیست
تعمیرات سمعک,سمعک‌فروش
کولونوسکوپی,گوارش
خدمات تشخیصی و پرتو پزشکی,رادیولوژیست
نوار قلب,کاردیولوژیست
انواع اسکن,رادیولوژیست
ماموگرافی,رادیولوژیست / انکولوژیست
نوار عصب,متخصص اعصاب
تست ریه,متخصص ریه
ختنه,پزشک عمومی
تست های شنوایی,شنوایی شناس
ایمپلنت,دندانپزشک
هولتر مانیتورینگ قلب,کاردیولوژیست
تست ورزش,متخصص ورزش
کرایو تراپی,پزشک عمومی
کایرو پراکتیک,کایروپراکتور
لیزر درمانی,متخصص پوست
نورو فید بک,متخصص اعصاب
درمان طبی-شیمی درمانی و بيماري هاي خاص,انکولوژیست
شیمی درمانی بستری,انکولوژیست
تزریق آواستین چشم,چشم پزشک
شستشوی گوش,پزشک عمومی
درمان طبی (به جز اعصاب و روان),پزشک عمومی
کولپوسکوپی,متخصص زنان
دانسیتومتری,رادیولوژیست
سزارین,پزشک زنان
بخیه,پزشک عمومی
جوراب واریس,جراح عروق
بیوپسی نسوج تحت هدایت تصویربرداری,پاتولوژیست
لیزیک دو چشم,چشم‌پزشک
FNA,پاتولوژیست
نوار قلب جنین -NST,متخصص زنان
تجهیزات پزشکی اعمال جراحی عمومی,جراح عمومی
جراحی عمومي گوش و حلق و بینی,پزشک گوش و حلق و بینی
کشیدن ناخن,متخصص پوست
Oct,چشم‌پزشک
دست دندان,دندان‌پزشک
توپوگرافی چشم,چشم‌پزشک
زایمان طبیعی,متخصص زنان
گچ گیریها,پزشک عمومی
داروهاي نازايي و ناباروري,متخصص زنان / ناباروری
پت اسکن,پزشک هسته‌ای
سونو غربالگری,متخصص زنان / رادیولوژیست
سی تی آنژیوگرافی عروق کرونر,رادیولوژیست
ویزیت کارشناس ارشد پروانه‌دار,پزشک عمومی / متخصص مربوطه
رادیو تراپی,انکولوژیست
آتل انگشت-اندام فوقانی,ارتوپد
بیوپسی,پاتولوژیست
جراحی عمومی اندام ها,جراح عمومی
پالس اکسی متری,پزشک عمومی
بیو فید بک,متخصص اعصاب
تست الرژی,آلرژی‌شناس
تزريق IVIG,متخصص خون (هماتولوژی)
IVF,متخصص زنان
شکستگی ها و دررفتگی,جراح اورتوپد
پزشکی هسته ای(رادیوایزوتوپ),پزشک هسته‌ای
لنز طبی تماسی,عینک فروشی
جراحی عمومی چشم,چشم‌پزشک
جراحی تومور,جراح عمومی / انکولوژیست
غربالگری,پزشک عمومی / متخصص مربوطه
ویترکتومی,چشم‌پزشک
استرس اکو,کاردیولوژیست
تست خواب,پزشک عمومی / متخصص خواب
